Meridian,Feature,Importance score
HEART,iLOGP,40.85359602
HEART,Ali Log S,38.7846448
HEART,ESOL Log S,38.52542107
HEART,XLOGP3,35.61043622
HEART,log Kp #cm s ,35.18331129
HEART,Silicos-IT Log P,34.9929219
HEART,MR,34.59568539
HEART,WLOGP,33.87032001
HEART,Silicos-IT LogSw,33.85731394
HEART,Synthetic Accessibility,33.30499961
HEART,MW,32.58563482
HEART,MLOGP,32.01810856
HEART,#Heavy atoms,25.7235398
HEART,TPSA,23.226198
HEART,Fraction Csp3,22.44404832
HEART,#Rotatable bonds,21.26875329
HEART,#H-bond acceptors,14.03543124
HEART,#H-bond donors,11.78194658
HEART,Muegge #violations,8.690825086
HEART,Brenk #alerts,7.818892926
HEART,Ghose #violations,7.728079492
HEART,Bioavailability Score,6.837367575
HEART,SubFP84,6.505047304
HEART,Leadlikeness #violations,6.468004983
HEART,PubchemFP189,4.292391877
HEART,Lipinski #violations,4.152521034
HEART,#Aromatic heavy atoms,4.150026187
HEART,Pgp substrate,3.937631658
HEART,MACCSFP155,3.897369139
HEART,MACCSFP141,3.85286656
KIDNEY,iLOGP,93.51314832
KIDNEY,Synthetic Accessibility,85.83357375
KIDNEY,Ali Log S,73.87587334
KIDNEY,log Kp #cm s ,63.59914079
KIDNEY,ESOL Log S,62.20523829
KIDNEY,Silicos-IT LogSw,59.45019833
KIDNEY,MR,53.50424994
KIDNEY,Silicos-IT Log P,49.74844569
KIDNEY,MLOGP,49.69921796
KIDNEY,XLOGP3,49.19437006
KIDNEY,WLOGP,48.28444796
KIDNEY,MW,45.29925807
KIDNEY,Fraction Csp3,40.32249448
KIDNEY,TPSA,38.5931973
KIDNEY,#Rotatable bonds,29.85052009
KIDNEY,PubchemFP189,27.87230858
KIDNEY,PubchemFP839,22.52325613
KIDNEY,PubchemFP860,17.3455951
KIDNEY,#Heavy atoms,15.76350258
KIDNEY,PubchemFP228,12.36607019
KIDNEY,Brenk #alerts,10.69416594
KIDNEY,#H-bond donors,10.51522189
KIDNEY,#H-bond acceptors,8.542452177
KIDNEY,Muegge #violations,7.84782154
KIDNEY,Leadlikeness #violations,7.247981784
KIDNEY,PubchemFP776,6.979038766
KIDNEY,MACCSFP74,6.706743903
KIDNEY,MACCSFP62,6.450810827
KIDNEY,Ghose #violations,6.132574395
KIDNEY,PubchemFP193,5.569147573
LARGE INTESTINE,iLOGP,27.22215844
LARGE INTESTINE,log Kp (cm/s),25.45296355
LARGE INTESTINE,Ali Log S,25.26771263
LARGE INTESTINE,XLOGP3,24.82026255
LARGE INTESTINE,ESOL Log S,24.68811158
LARGE INTESTINE,MR,23.86918911
LARGE INTESTINE,WLOGP,23.71961831
LARGE INTESTINE,Silicos-IT Log P,23.45186353
